id,observed_on_string,observed_on,quality_grade,license,latitude,longitude,positional_accuracy,scientific_name,common_name
621484,4/12/2014 16:09,4/12/2014,research,CC-BY-NC,35.511898,-93.32338,27,Danaus plexippus,Monarch
768989,6/29/2014,6/29/2014,research,CC-BY-NC,35.513389,-93.326598,3,Danaus plexippus,Monarch
837014,8/17/2014,8/17/2014,research,CC-BY-NC,35.50759,-93.315497,13,Danaus plexippus,Monarch
866569,9/7/2014,9/7/2014,research,CC-BY-NC,35.512094,-93.32647,27,Danaus plexippus,Monarch
875141,9/13/2014,9/13/2014,research,CC-BY-NC,35.513659,-93.318597,3,Danaus plexippus,Monarch
1037595,10/25/2014,10/25/2014,research,CC-BY-NC,35.513604,-93.317261,6,Danaus plexippus,Monarch
1928642,9/7/2015,9/7/2015,research,CC-BY-NC,35.508247,-93.320848,27,Danaus plexippus,Monarch
1942210,9/12/2015 17:06,9/12/2015,research,CC-BY-NC,35.509889,-93.323635,13,Danaus plexippus,Monarch
1965231,9/19/2015 17:22,9/19/2015,research,CC-BY-NC,35.508889,-93.316635,13,Danaus plexippus,Monarch
1965232,9/19/2015 17:27,9/19/2015,research,CC-BY-NC,35.509564,-93.316623,6,Danaus plexippus,Monarch
2004018,9/26/2015 16:20,9/26/2015,research,CC-BY-NC,35.511343,-93.316539,6,Danaus plexippus,Monarch
2005091,9/26/2015 16:04,9/26/2015,research,CC-BY-NC,35.509531,-93.316621,27,Danaus plexippus,Monarch
2074300,10/3/2015 15:09,10/3/2015,research,CC-BY-NC,35.504933,-93.313173,6,Danaus plexippus,Monarch
2091530,10/9/2015 16:20,10/9/2015,research,CC-BY-NC,35.513079,-93.322583,3,Danaus plexippus,Monarch
3444414,6/12/2016 11:04,6/12/2016,research,CC-BY-NC,35.509435,-93.323535,,Danaus plexippus,Monarch
3984151,8/28/2016 18:10,8/28/2016,research,CC-BY-NC,35.509435,-93.321572,,Danaus plexippus,Monarch
4026995,9/3/2016 10:54,9/3/2016,research,CC-BY-NC,35.509688,-93.322463,,Danaus plexippus,Monarch
4026996,9/3/2016 10:42,9/3/2016,research,CC-BY-NC,35.508063,-93.320875,,Danaus plexippus,Monarch
4026997,9/3/2016 7:50,9/3/2016,research,CC-BY-NC,35.508063,-93.320875,,Danaus plexippus,Monarch
5629493,4/9/2017 11:34,4/9/2017,research,CC-BY-NC,35.506884,-93.316433,,Danaus plexippus,Monarch
7355013,8/2/2017 19:12,8/2/2017,research,CC-BY-NC,35.513618,-93.3264,,Danaus plexippus,Monarch
7400741,2017/08/06 2:18 AM CDT,8/6/2017,research,CC-BY-NC,35.5154007,-93.3256099,2934,Danaus plexippus,Monarch
7535241,8/12/2017 18:51,8/12/2017,research,CC-BY-NC,35.512858,-93.323342,,Danaus plexippus,Monarch
7535242,8/12/2017 17:49,8/12/2017,research,CC-BY-NC,35.508753,-93.321368,,Danaus plexippus,Monarch
7544148,8/14/2017,8/14/2017,casual,CC-BY-NC,35.080691,-92.193661,,Danaus plexippus,Monarch
7604645,8/21/2017,8/21/2017,research,CC-BY-NC,34.7532206,-92.3236454,,Danaus plexippus,Monarch
7631385,8/23/2017,8/23/2017,casual,CC-BY-NC,35.030646,-92.232398,435,Danaus plexippus,Monarch
7644540,8/21/2017,8/21/2017,research,CC-BY-NC,35.256466,-91.77397,,Danaus plexippus,Monarch
7646154,2017/08/24 11:57 AM CDT,8/24/2017,research,CC-BY-NC,35.3349543,-94.2971119,193,Danaus plexippus,Monarch
7656535,2016/10/30 2:19 PM CDT,10/30/2016,research,CC-BY-NC,34.897102,-92.659634,193,Danaus plexippus,Monarch
7667398,8/26/2017,8/26/2017,research,CC-BY-NC,36.078056,-94.116509,,Danaus plexippus,Monarch
7667401,8/26/2017,8/26/2017,casual,CC-BY-NC,36.078056,-94.116509,,Danaus plexippus,Monarch
7674530,2017/08/18 12:35 PM CDT,8/18/2017,research,CC-BY-NC,35.6486962,-94.3946578,1762,Danaus plexippus,Monarch
7680350,Sun Aug 27 2017 15:26:39 GMT-0500 (CDT),8/27/2017,research,CC-BY-NC,36.04176303,-94.1246958,40211,Danaus plexippus,Monarch
7680419,Sun Aug 27 2017 15:26:14 GMT-0500 (CDT),8/27/2017,research,CC-BY-NC,36.07872104,-94.1813053,501,Danaus plexippus,Monarch
7687162,8/27/2017,8/27/2017,casual,CC-BY-NC,35.252225,-91.793251,,Danaus plexippus,Monarch
7689959,8/23/2017,8/23/2017,casual,CC-BY-NC,36.253133,-94.251709,,Danaus plexippus,Monarch
7689961,8/23/2017,8/23/2017,casual,CC-BY-NC,36.253133,-94.251709,,Danaus plexippus,Monarch
7689977,8/27/2017,8/27/2017,casual,CC-BY-NC,36.031332,-93.433228,56383,Danaus plexippus,Monarch
7689979,8/27/2017,8/27/2017,casual,CC-BY-NC,36.031332,-93.433228,56383,Danaus plexippus,Monarch
7690001,8/27/2017,8/27/2017,casual,CC-BY-NC,36.200512,-94.219437,3432,Danaus plexippus,Monarch
7690129,8/19/2017,8/19/2017,casual,CC-BY-NC,34.480681,-93.220539,219,Danaus plexippus,Monarch
7690169,8/26/2017,8/26/2017,casual,CC-BY-NC,34.480681,-93.220539,219,Danaus plexippus,Monarch
7692433,8/20/2017,8/20/2017,research,CC-BY-NC,34.887057,-92.095642,1743,Danaus plexippus,Monarch
7692521,8/27/2017,8/27/2017,research,CC-BY-NC,34.860017,-92.095642,6982,Danaus plexippus,Monarch
7701381,8/27/2017,8/27/2017,casual,CC-BY-NC-SA,36.072867,-94.160731,13,Danaus plexippus,Monarch
7701436,8/28/2017,8/28/2017,casual,CC-BY-NC-SA,36.06203,-94.169328,26,Danaus plexippus,Monarch
7762194,9/2/2017 15:24,9/2/2017,research,CC-BY-NC,35.509539,-93.322613,,Danaus plexippus,Monarch
7762195,9/2/2017 15:20,9/2/2017,research,CC-BY-NC,35.509347,-93.322527,,Danaus plexippus,Monarch
7776974,Sun Sep 03 2017 15:40:36 GMT-0500 (CDT),9/3/2017,research,CC-BY-NC,36.20422,-94.22724167,,Danaus plexippus,Monarch
7779922,2017/09/04 6:39 AM UTC,9/4/2017,research,,34.807962,-92.215618,183,Danaus plexippus,Monarch
7795310,8/24/2017,8/24/2017,casual,CC-BY-NC,33.985262,-91.328616,220,Danaus plexippus,Monarch
7802963,9/2/2017,9/2/2017,research,CC-BY-NC,36.417829,-92.939186,855,Danaus plexippus,Monarch
7806620,9/5/2017,9/5/2017,casual,CC-BY-NC,36.185966,-94.44397,4068,Danaus plexippus,Monarch
7818988,8/3/2017,8/3/2017,research,CC-BY-NC,34.551939,-92.339873,27,Danaus plexippus,Monarch
7834393,7/29/2017,7/29/2017,research,CC-BY-NC,34.81033706,-92.29035947,,Danaus plexippus,Monarch
7835436,9/13/2017,9/13/2017,research,CC-BY-NC,34.73910513,-92.4076125,26,Danaus plexippus,Monarch
7843862,9/9/2017,9/9/2017,casual,CC-BY-NC,34.846839,-92.5495122,,Danaus plexippus,Monarch
7846706,2017/09/07 10:54 AM CDT,9/7/2017,research,CC-BY-NC,35.3854673,-93.190979,7813,Danaus plexippus,Monarch
7846707,2017/09/07 11:07 AM CDT,9/7/2017,research,CC-BY-NC,35.3397743,-93.24783325,1953,Danaus plexippus,Monarch
7846708,2017/09/07 10:56 AM CDT,9/7/2017,research,CC-BY-NC,35.34873575,-93.25332642,1953,Danaus plexippus,Monarch
7846709,2017/09/07 12:42 PM CDT,9/7/2017,research,CC-BY-NC,35.35993616,-93.26019287,1953,Danaus plexippus,Monarch
7846711,2017/09/07 12:42 PM CDT,9/7/2017,research,CC-BY-NC,35.34313496,-93.24920654,1953,Danaus plexippus,Monarch
7846712,2017/09/07 12:43 PM CDT,9/7/2017,research,CC-BY-NC,35.36044364,-93.26705933,1953,Danaus plexippus,Monarch
7846713,2017/09/07 12:48 PM CDT,9/7/2017,research,CC-BY-NC,35.34985586,-93.25332642,1953,Danaus plexippus,Monarch
7850218,Sat Sep 09 2017 15:57:38 GMT-0500 (CDT),9/9/2017,research,CC-BY-NC,36.20707167,-93.12123883,,Danaus plexippus,Monarch
7875956,8/18/2017,8/18/2017,research,CC-BY-NC,34.831963,-92.291267,1659,Danaus plexippus,Monarch
7883710,Mon Sep 11 2017 18:01:35 GMT-0500 (CDT),9/11/2017,research,CC-BY-NC,35.04164104,-92.35850701,11,Danaus plexippus,Monarch
7885045,9/10/2017 17:31,9/10/2017,research,CC-BY-NC,35.508631,-93.316411,,Danaus plexippus,Monarch
7885047,9/10/2017 17:26,9/10/2017,research,CC-BY-NC,35.508841,-93.321411,,Danaus plexippus,Monarch
7885050,9/10/2017 15:57,9/10/2017,research,CC-BY-NC,35.508841,-93.321411,,Danaus plexippus,Monarch
7885051,9/10/2017 15:38,9/10/2017,research,CC-BY-NC,35.508841,-93.321411,,Danaus plexippus,Monarch
7885052,9/10/2017 14:57,9/10/2017,research,CC-BY-NC,35.509679,-93.322441,,Danaus plexippus,Monarch
7895101,2017/09/11 2:00PM,9/11/2017,casual,CC-BY-NC,,,31,Danaus plexippus,Monarch
7895963,6/9/2017,6/9/2017,research,CC-BY-NC,34.451511,-92.736111,438,Danaus plexippus,Monarch
7897710,9/12/2017,9/12/2017,casual,CC-BY-NC,36.022447,-94.035416,3430,Danaus plexippus,Monarch
7897731,9/12/2017,9/12/2017,casual,CC-BY-NC,,,,Danaus plexippus,Monarch
7902001,Fri Sep 08 2017 07:24:53 GMT-0500 (CDT),9/8/2017,research,CC-BY-NC,36.07910833,-94.16349717,,Danaus plexippus,Monarch
7902041,Sat Sep 09 2017 12:42:27 GMT-0500 (CDT),9/9/2017,research,CC-BY-NC,36.0791144,-94.16350143,10,Danaus plexippus,Monarch
7902138,9/12/2017,9/12/2017,research,CC-BY-NC,36.29197,-93.028978,,Danaus plexippus,Monarch
7902244,8/29/2017,8/29/2017,research,CC-BY-NC,35.088696,-92.442101,12934,Danaus plexippus,Monarch
7902296,9/13/2017,9/13/2017,research,CC-BY-NC,36.328649,-94.269742,,Danaus plexippus,Monarch
7903886,9/13/2017,9/13/2017,research,CC-BY-NC,36.111978,-94.122243,192,Danaus plexippus,Monarch
7904080,9/9/2017,9/9/2017,research,CC-BY-NC,35.978006,-94.0979,55564,Danaus plexippus,Monarch
7904628,Thu Aug 10 2017 15:53:05 GMT-0500 (CDT),8/10/2017,research,CC-BY-NC,36.09747783,-94.1282195,,Danaus plexippus,Monarch
7907064,Wed Sep 13 2017 14:54:20 GMT-0500 (CDT),9/13/2017,research,,35.25216744,-91.79318491,44,Danaus plexippus,Monarch
7914242,"2017-09-13, 5:36 p.m.",9/13/2017,research,CC-BY-NC,35.143763,-92.415271,54,Danaus plexippus,Monarch
7915111,Thu Sep 14 2017 07:24:35 GMT-0500 (CDT),9/14/2017,research,CC-BY-NC,36.07913333,-94.1634445,,Danaus plexippus,Monarch
7915123,9/13/2017 14:00,9/13/2017,casual,CC-BY-NC,,,15,Danaus plexippus,Monarch
7915126,Thu Sep 14 2017 07:24:35 GMT-0500 (CDT),9/14/2017,research,CC-BY-NC,36.07913333,-94.1634445,,Danaus plexippus,Monarch
7915337,9/12/2017,9/12/2017,research,CC-BY-NC,34.824245,-92.283086,,Danaus plexippus,Monarch
7923105,9/14/2017,9/14/2017,research,CC-BY-NC-SA,36.061704,-94.169341,,Danaus plexippus,Monarch
7923991,9/12/2017,9/12/2017,research,CC-BY-NC,36.136513,-94.119354,53,Danaus plexippus,Monarch
7924093,9/14/2017,9/14/2017,research,CC-BY-NC,36.136513,-94.119354,53,Danaus plexippus,Monarch
7924284,9/10/2017,9/10/2017,casual,CC-BY-NC,,,,Danaus plexippus,Monarch
7928078,9/12/2017,9/12/2017,research,CC-BY-NC,35.137634,-92.945538,,Danaus plexippus,Monarch
7928088,9/12/2017,9/12/2017,research,CC-BY-NC,35.137634,-92.945538,,Danaus plexippus,Monarch
7938953,2017/09/13 6:22 PM CDT,9/13/2017,research,CC-BY-NC,35.51368379,-93.32619667,8,Danaus plexippus,Monarch
7938954,2017/09/13 6:20 PM CDT,9/13/2017,research,CC-BY-NC,35.51388574,-93.32610548,2,Danaus plexippus,Monarch
7938955,2017/09/13 6:18 PM CDT,9/13/2017,research,CC-BY-NC,35.51388356,-93.32611486,2,Danaus plexippus,Monarch
7938956,2017/09/13 6:17 PM CDT,9/13/2017,research,CC-BY-NC,35.51388574,-93.32611755,2,Danaus plexippus,Monarch
7938957,2017/09/13 6:16 PM CDT,9/13/2017,research,CC-BY-NC,35.51389011,-93.32611889,2,Danaus plexippus,Monarch
7938958,2017/09/13 6:16 PM CDT,9/13/2017,research,CC-BY-NC,35.51389994,-93.32610682,2,Danaus plexippus,Monarch
7938959,2017/09/13 6:14 PM CDT,9/13/2017,research,CC-BY-NC,35.51390539,-93.3261095,2,Danaus plexippus,Monarch
7938960,2017/09/13 6:15 PM CDT,9/13/2017,research,CC-BY-NC,35.51389448,-93.32611084,2,Danaus plexippus,Monarch
7943090,2017/09/15 09:00-10:30,9/15/2017,casual,CC-BY-NC,36.3495592,-92.63019562,244,Danaus plexippus,Monarch
7945498,Sat Sep 16 2017 09:54:29 GMT-0500 (CDT),9/16/2017,research,CC-BY-NC,36.20704167,-93.12122217,,Danaus plexippus,Monarch
7955166,Sat Sep 16 2017 18:52:28 GMT-0500 (CDT),9/16/2017,research,CC-BY-NC,35.81956333,-93.94687833,500,Danaus plexippus,Monarch
7969607,2017/09/16 6:17 PM CDT,9/16/2017,research,CC-BY-NC,35.51376676,-93.3261323,31,Danaus plexippus,Monarch
7978265,9/16/2017,9/16/2017,research,CC-BY-NC,34.702491,-92.511816,1914,Danaus plexippus,Monarch
7978279,9/17/2017,9/17/2017,casual,CC-BY-NC,34.702491,-92.511816,1914,Danaus plexippus,Monarch
7997346,9/19/2017,9/19/2017,research,CC-BY-NC,36.435631,-93.967437,16414,Danaus plexippus,Monarch
8000224,Tue Sep 19 2017 15:45:05 GMT-0500 (CDT),9/19/2017,research,CC-BY-NC-SA,36.06163991,-94.16936156,22,Danaus plexippus,Monarch
8023505,9/14/2017,9/14/2017,casual,CC-BY-NC,36.48574,-93.754404,,Danaus plexippus,Monarch
8036461,9/21/2017,9/21/2017,casual,CC-BY-NC,34.448071,-91.32146,54,Danaus plexippus,Monarch
8044412,Fri Sep 22 2017 07:37:49 GMT-0500 (CDT),9/22/2017,research,CC-BY-NC,36.07926667,-94.16348333,,Danaus plexippus,Monarch
8044422,Mon Sep 18 2017 09:07:17 GMT-0500 (CDT),9/18/2017,research,CC-BY-NC,36.079225,-94.16349717,,Danaus plexippus,Monarch
8044457,Thu Sep 21 2017 16:34:13 GMT-0500 (CDT),9/21/2017,research,CC-BY-NC,36.079125,-94.16332217,,Danaus plexippus,Monarch
8087359,9/23/2017,9/23/2017,casual,CC-BY-NC,35.303306,-94.336638,,Danaus plexippus,Monarch
8087395,9/24/2017,9/24/2017,casual,CC-BY-NC,36.342378,-92.382548,,Danaus plexippus,Monarch
8090931,9/22/2017,9/22/2017,casual,CC-BY-NC,33.199541,-91.169121,111,Danaus plexippus,Monarch
8091168,9/19/2017,9/19/2017,casual,CC-BY-NC,34.600207,-91.564071,109,Danaus plexippus,Monarch
8091254,9/19/2017,9/19/2017,casual,CC-BY-NC,35.676842,-91.76616,107,Danaus plexippus,Monarch
8091889,9/22/2017,9/22/2017,casual,CC-BY-NC,35.680629,-91.972089,215,Danaus plexippus,Monarch
8121570,2017/09/12 4:16 AM CDT,9/12/2017,research,CC-BY-NC,35.5154007,-93.3256099,2934,Danaus plexippus,Monarch
8136504,Wed Sep 27 2017 08:49:06 GMT-0500 (CDT),9/27/2017,research,CC-BY-NC,36.206955,-93.1213,,Danaus plexippus,Monarch
8171296,9/28/2017,9/28/2017,casual,CC-BY-NC,34.766938,-90.908633,194,Danaus plexippus,Monarch
8213191,10/1/2017,10/1/2017,research,CC-BY-NC,35.286775,-93.204811,6,Danaus plexippus,Monarch
8224112,10/1/2017,10/1/2017,research,CC-BY-NC,35.083602,-92.206664,,Danaus plexippus,Monarch
8234495,10/2/2017,10/2/2017,casual,CC-BY-NC,34.961987,-92.378758,27,Danaus plexippus,Monarch
8245244,August - September ,,casual,CC-BY-NC,38.022131,-93.493652,54943,Danaus plexippus,Monarch
8251774,10/3/2017,10/3/2017,casual,CC-BY-NC,34.751992,-92.282073,,Danaus plexippus,Monarch
8252354,10/4/2017,10/4/2017,casual,CC-BY-NC,34.751992,-92.282073,,Danaus plexippus,Monarch
8281027,10/4/2017,10/4/2017,casual,CC-BY-NC,34.961564,-92.378991,54,Danaus plexippus,Monarch
8281054,10/5/2017,10/5/2017,casual,CC-BY-NC,35.035349,-92.23212,54,Danaus plexippus,Monarch
8281065,10/5/2017,10/5/2017,casual,CC-BY-NC,36.152711,-94.108835,192,Danaus plexippus,Monarch
8285897,Sun Sep 03 2017 16:02:49 GMT-0500 (CDT),9/3/2017,research,CC-BY-NC,35.157161,-92.050989,56383,Danaus plexippus,Monarch
8310560,10/7/2017,10/7/2017,casual,CC-BY-NC-SA,36.097091,-94.133673,,Danaus plexippus,Monarch
8317155,2017-10-08 today at 11:01 a.m.,,casual,CC-BY-NC,36.049099,-94.361572,56383,Danaus plexippus,Monarch
8318254,Sun Oct 08 2017 16:44:18 GMT-0500 (CDT),10/8/2017,research,CC-BY-NC-SA,36.06164989,-94.16935933,22,Danaus plexippus,Monarch
8319672,2017-10-07 at 3:00 pm,10/7/2017,research,CC-BY-NC,36.136513,-94.119354,,Danaus plexippus,Monarch
8322756,2017/10/06 1:48 PM CDT,10/6/2017,research,CC-BY-NC,35.3349543,-94.2971119,193,Danaus plexippus,Monarch
8325124,10/6/2017,10/6/2017,research,CC-BY-NC,36.225665,-92.906012,,Danaus plexippus,Monarch
8325135,10/6/2017,10/6/2017,research,CC-BY-NC,35.82,-89.9308,,Danaus plexippus,Monarch
8325360,2017/10/08 11:50 AM CDT,10/8/2017,casual,CC-BY-NC,36.43668256,-92.65937805,637,Danaus plexippus,Monarch
8328977,Mon Oct 09 2017 13:04:38 GMT-0500 (CDT),10/9/2017,research,CC-BY-NC-SA,36.073542,-94.16061379,22,Danaus plexippus,Monarch
8329301,Mon Oct 09 2017 13:36:07 GMT-0500 (CDT),10/9/2017,research,CC-BY-NC-SA,36.07360464,-94.1639871,26,Danaus plexippus,Monarch
8339761,10/9/2017,10/9/2017,casual,CC-BY-NC,36.334833,-94.168925,13785,Danaus plexippus,Monarch
8357245,10/9/2017,10/9/2017,casual,CC-BY-NC,33.995777,-93.858245,13,Danaus plexippus,Monarch
8358017,9/25/2017,9/25/2017,casual,CC-BY-NC,35.349169,-94.320551,193,Danaus plexippus,Monarch
8358696,Sun Oct 01 2017 10:28:29 GMT-0500 (CDT),10/1/2017,research,CC-BY-NC,35.77901537,-94.25340707,22,Danaus plexippus,Monarch
8362351,10/11/2017,10/11/2017,casual,CC-BY-NC,36.246762,-90.96204,,Danaus plexippus,Monarch
8362477,10/11/2017 14:34,10/11/2017,casual,CC-BY-NC,36.4121307,-90.62444508,66,Danaus plexippus,Monarch
8364460,10/11/2017,10/11/2017,casual,CC-BY-NC,34.549037,-92.231255,56383,Danaus plexippus,Monarch
8366986,10/9/2017 15:00,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366987,10/9/2017 15:00,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366988,10/9/2017 14:59,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366989,10/9/2017 14:51,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366991,10/9/2017 14:49,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366992,10/9/2017 14:45,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366993,10/9/2017 14:24,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366994,10/9/2017 14:15,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366995,10/9/2017 14:13,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366996,10/9/2017 13:30,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366997,10/9/2017 13:30,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8366999,10/9/2017 13:29,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8367001,10/9/2017 13:26,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8367002,10/9/2017 13:23,10/9/2017,research,CC-BY-NC,35.509243,-93.322463,132,Danaus plexippus,Monarch
8372546,10/12/2017,10/12/2017,casual,CC-BY-NC,35.767267,-90.704455,,Danaus plexippus,Monarch
8372777,10/8/2017,10/8/2017,casual,CC-BY-NC,36.284524,-92.52767,,Danaus plexippus,Monarch
8374040,10/12/2017,10/12/2017,casual,CC-BY-NC,36.469127,-93.837951,53,Danaus plexippus,Monarch
8388506,10/6/2017,10/6/2017,casual,CC-BY-NC,36.082156,-94.171854,15319,Danaus plexippus,Monarch
8388517,10/13/2017,10/13/2017,casual,CC-BY-NC,36.181338,-93.976182,53,Danaus plexippus,Monarch
8388533,10/13/2017,10/13/2017,casual,CC-BY-NC,36.12331,-93.81438,107,Danaus plexippus,Monarch
8389469,Fri Oct 13 2017 15:20:30 GMT-0500 (CDT),10/13/2017,research,CC-BY-NC,35.03079793,-92.2327748,5,Danaus plexippus,Monarch
8397728,Sat Oct 14 2017 09:00:20 GMT-0500 (CDT),10/14/2017,research,CC-BY-NC,36.20707167,-93.12118617,,Danaus plexippus,Monarch
8398471,Sat Oct 14 2017 10:09:53 GMT-0500 (CDT),10/14/2017,research,CC-BY-NC,36.09771358,-94.1283899,5,Danaus plexippus,Monarch
8398497,Sat Oct 14 2017 10:12:31 GMT-0500 (CDT),10/14/2017,research,CC-BY-NC,36.09777871,-94.12843114,5,Danaus plexippus,Monarch
8400506,2017-10-14 12:30 p.m.,10/14/2017,casual,CC-BY-NC,34.836893,-92.405726,,Danaus plexippus,Monarch
8400608,Sat Oct 14 2017 12:51:19 GMT-0500 (CDT),10/14/2017,casual,CC-BY-NC-SA,34.60454484,-92.48294549,64,Danaus plexippus,Monarch
8400756,8/24/2017 12:56,8/24/2017,research,CC-BY-NC,36.2261815,-92.6848876,2630,Danaus plexippus,Monarch
8401312,2017/10/14 12:57 PM UTC,10/14/2017,research,,34.80774549,-92.21568704,8,Danaus plexippus,Monarch
8424127,Fri Oct 13 2017 21:00:25 GMT-0500 (CDT),10/13/2017,casual,CC-BY-NC,,,357,Danaus plexippus,Monarch
8426947,10/13/2017,10/13/2017,casual,CC-BY-NC,35.073441,-92.41559,108,Danaus plexippus,Monarch
8427009,10/12/2017 9:33,10/12/2017,research,CC-BY-NC,35.0706863,-91.8768163,193,Danaus plexippus,Monarch
8427436,10/14/2017,10/14/2017,casual,CC-BY-NC,36.471717,-92.608395,854,Danaus plexippus,Monarch
8427761,10/14/2017,10/14/2017,casual,CC-BY-NC,35.349254,-94.320016,193,Danaus plexippus,Monarch
8428966,10/16/2017,10/16/2017,casual,CC-BY-NC,34.962122,-92.377964,27,Danaus plexippus,Monarch
8440350,10/12/2017,10/12/2017,casual,CC-BY-NC,35.270949,-92.766955,,Danaus plexippus,Monarch
8444016,10/17/2017,10/17/2017,research,CC-BY-NC,35.375471,-93.409463,39776,Danaus plexippus,Monarch
8454702,10/17/2017,10/17/2017,casual,CC-BY-NC,35.054119,-93.390607,,Danaus plexippus,Monarch
8455023,10/18/2017,10/18/2017,casual,CC-BY-NC,34.629727,-92.501937,194,Danaus plexippus,Monarch
8456202,2017-10-18 10:45 a.m.,10/18/2017,casual,CC-BY-NC,34.837749,-92.410794,56383,Danaus plexippus,Monarch
8458983,10/18/2017,10/18/2017,casual,CC-BY-NC,33.153936,-93.897228,444,Danaus plexippus,Monarch
8458990,10/18/2017,10/18/2017,casual,CC-BY-NC,33.772869,-93.762817,3536,Danaus plexippus,Monarch
8460615,Tue Oct 17 2017 14:28:45 GMT-0500 (CDT),10/17/2017,research,CC-BY-NC,36.07798113,-94.11643575,73,Danaus plexippus,Monarch
8460729,Wed Oct 18 2017 13:42:31 GMT-0500 (CDT),10/18/2017,research,CC-BY-NC,36.136513,-94.119354,24,Danaus plexippus,Monarch
